Id,Probability
42315,1
42316,0.976
42317,0.986
42318,0.99
42319,0.998
42320,0.926
42321,0.968
42322,1
42323,0.696
42324,0.994
42325,0.998
42326,1
42327,0.94
42328,0.95
42329,1
42330,0.992
42331,0.988
42332,0.958
42333,1
42334,0.956
42335,1
42336,0.99
42337,1
42338,0.958
42339,0.924
42340,1
42341,0.982
42342,0.986
42343,0.996
42344,0.982
42345,0.992
42346,0.936
42347,0.99
42348,0.938
42349,0.996
42350,0.896
42351,0.996
42352,1
42353,0.99
42354,0.97
42355,1
42356,0.996
42357,0.934
42358,0.982
42359,0.61
42360,0.94
42361,0.958
42362,0.978
42363,0.994
42364,0.962
42365,0.918
42366,0.962
42367,0.986
42368,1
42369,0.91
42370,0.988
42371,1
42372,0.95
42373,0.984
42374,0.998
42375,0.926
42376,0.98
42377,0.886
42378,0.996
42379,0.998
42380,0.982
42381,0.974
42382,0.944
42383,0.764
42384,0.998
42385,0.882
42386,0.944
42387,0.976
42388,0.962
42389,0.994
42390,0.994
42391,0.998
42392,1
42393,0.99
42394,0.996
42395,1
42396,0.86
42397,0.312
42398,0.91
42399,0.904
42400,0.476
42401,0.932
42402,0.996
42403,0.984
42404,0.9
42405,0.994
42406,0.976
42407,0.682
42408,0.888
42409,0.522
42410,0.996
42411,0.97
42412,0.966
42413,1
42414,0.994
42415,0.934
42416,0.998
42417,0.99
42418,0.984
42419,0.994
42420,0.994
42421,0.96
42422,0.99
42423,0.996
42424,0.302
42425,1
42426,0.99
42427,1
42428,0.946
42429,0.848
42430,0.876
42431,0.892
42432,0.986
42433,0.922
42434,0.968
42435,0.968
42436,0.966
42437,0.994
42438,0.986
42439,0.996
42440,0.916
42441,0.948
42442,0.858
42443,0.99
42444,0.46
42445,0.994
42446,1
42447,0.96
42448,0.974
42449,0.97
42450,0.998
42451,0.986
42452,1
42453,1
42454,0.992
42455,0.894
42456,0.998
42457,0.944
42458,1
42459,0.998
42460,0.972
42461,0.998
42462,0.988
42463,0.994
42464,0.98
42465,1
42466,0.946
42467,1
42468,0.996
42469,1
42470,0.998
42471,0.992
42472,0.982
42473,0.524
42474,0.986
42475,1
42476,0.996
42477,0.99
42478,1
42479,0.952
42480,0.986
42481,0.952
42482,0.916
42483,0.93
42484,1
42485,0.998
42486,0.888
42487,0.342
42488,0.956
42489,0.612
42490,0.914
42491,1
42492,1
42493,0.98
42494,0.884
42495,0.964
42496,1
42497,0.924
42498,0.996
42499,0.95
42500,0.96
42501,0.958
42502,1
42503,0.988
42504,0.988
42505,0.836
42506,1
42507,1
42508,1
42509,1
42510,1
42511,0.98
42512,0.976
42513,1
42514,0.998
42515,0.992
42516,0.996
42517,0.964
42518,1
42519,1
42520,1
42521,0.998
42522,0.986
42523,0.964
42524,0.992
42525,0.996
42526,0.974
42527,1
42528,0.972
42529,0.986
42530,0.99
42531,0.946
42532,1
42533,1
42534,0.686
42535,0.98
42536,0.998
42537,0.98
42538,0.986
42539,0.998
42540,0.992
42541,1
42542,0.99
42543,0.996
42544,1
42545,1
42546,0.99
42547,0.988
42548,0.902
42549,1
42550,0.97
42551,0.998
42552,0.986
42553,0.926
42554,0.986
42555,0.992
42556,0.996
42557,0.992
42558,0.998
42559,0.99
42560,0.61
42561,0.99
42562,0.986
42563,0.99
42564,0.986
42565,0.992
42566,0.916
42567,0.988
42568,0.936
42569,0.998
42570,0.916
42571,0.998
42572,1
42573,0.978
42574,0.978
42575,0.99
42576,0.914
42577,0.996
42578,0.978
42579,0.998
42580,0.9
42581,1
42582,0.956
42583,1
42584,0.994
42585,0.984
42586,0.982
42587,0.982
42588,0.982
42589,0.994
42590,0.99
42591,0.724
42592,0.988
42593,0.996
42594,0.988
42595,0.958
42596,0.992
42597,0.832
42598,0.974
42599,0.956
42600,0.97
42601,1
42602,0.992
42603,0.922
42604,0.702
42605,0.998
42606,0.984
42607,0.98
42608,0.996
42609,0.958
42610,0.996
42611,0.96
42612,0.912
42613,0.518
42614,0.988
42615,0.93
42616,0.984
42617,0.988
42618,0.808
42619,0.996
42620,1
42621,0.968
42622,0.996
42623,0.99
42624,0.98
42625,0.738
42626,0.76
42627,0.988
42628,0.984
42629,0.956
42630,0.764
42631,0.992
42632,0.95
42633,0.994
42634,0.996
42635,1
42636,1
42637,0.95
42638,0.994
42639,0.98
42640,0.628
42641,0.978
42642,0.96
42643,0.988
42644,0.938
42645,0.99
42646,0.994
42647,0.998
42648,0.98
42649,0.952
42650,0.96
42651,0.998
42652,1
42653,0.996
42654,0.998
42655,0.998
42656,0.974
42657,0.984
42658,1
42659,0.924
42660,0.986
42661,0.888
42662,0.996
42663,0.198
42664,1
42665,0.982
42666,0.964
42667,1
42668,0.422
42669,0.798
42670,0.968
42671,0.98
42672,1
42673,1
42674,0.892
42675,1
42676,0.812
42677,0.98
42678,0.984
42679,0.98
42680,0.662
42681,0.804
42682,0.952
42683,0.98
42684,0.966
42685,0.998
42686,0.986
42687,0.994
42688,0.996
42689,1
42690,0.968
42691,0.88
42692,1
42693,0.982
42694,1
42695,0.982
42696,0.982
42697,0.996
42698,0.99
42699,1
42700,0.722
42701,0.996
42702,0.99
42703,0.988
42704,0.866
42705,0.994
42706,0.948
42707,0.724
42708,0.348
42709,0.998
42710,0.984
42711,0.998
42712,0.928
42713,0.99
42714,0.996
42715,0.988
42716,0.884
42717,0.986
42718,0.996
42719,0.998
42720,0.982
42721,0.676
42722,0.922
42723,0.97
42724,0.918
42725,0.978
42726,1
42727,0.554
42728,0.952
42729,0.998
42730,0.99
42731,1
42732,0.996
42733,0.972
42734,0.994
42735,0.994
42736,0.996
42737,1
42738,0.972
42739,0.992
42740,0.986
42741,0.996
42742,0.902
42743,1
42744,0.764
42745,0.922
42746,0.954
42747,0.61
42748,0.762
42749,0.838
42750,0.854
42751,1
42752,1
42753,0.988
42754,0.998
42755,0.972
42756,0.63
42757,0.994
42758,0.97
42759,1
42760,0.992
42761,0.962
42762,0.996
42763,0.986
42764,0.902
42765,0.938
42766,0.994
42767,0.32
42768,1
42769,0.992
42770,0.586
42771,0.96
42772,0.994
42773,0.962
42774,1
42775,0.998
42776,0.99
42777,0.978
42778,0.98
42779,0.978
42780,0.992
42781,0.98
42782,0.892
42783,0.998
42784,0.998
42785,1
42786,0.95
42787,0.95
42788,0.934
42789,0.944
42790,0.994
42791,0.994
42792,0.852
42793,0.964
42794,0.994
42795,0.958
42796,0.956
42797,0.996
42798,0.982
42799,1
42800,0.994
42801,0.992
42802,0.978
42803,1
42804,0.988
42805,0.998
42806,0.996
42807,0.942
42808,0.62
42809,0.982
42810,0.984
42811,0.984
42812,0.994
42813,0.986
42814,0.952
42815,1
42816,0.906
42817,0.8
42818,0.954
42819,0.996
42820,0.996
42821,0.928
42822,0.986
42823,1
42824,1
42825,0.992
42826,1
42827,0.89
42828,0.764
42829,0.99
42830,0.99
42831,0.97
42832,1
42833,0.956
42834,1
42835,0.956
42836,0.638
42837,0.95
42838,0.774
42839,0.998
42840,1
42841,0.988
42842,0.994
42843,0.984
42844,0.964
42845,0.992
42846,0.91
42847,0.962
42848,0.962
42849,0.966
42850,0.83
42851,0.992
42852,0.972
42853,0.948
42854,0.776
42855,0.996
42856,0.916
42857,0.944
42858,0.992
42859,0.942
42860,0.994
42861,0.98
42862,0.766
42863,0.996
42864,0.974
42865,0.994
42866,0.922
42867,0.958
42868,0.984
42869,0.748
42870,0.978
42871,0.974
42872,0.988
42873,0.924
42874,1
42875,0.698
42876,0.968
42877,0.988
42878,0.964
42879,0.71
42880,0.984
42881,0.994
42882,0.996
42883,0.998
42884,1
42885,1
42886,0.986
42887,0.942
42888,0.97
42889,0.998
42890,0.544
42891,0.788
42892,0.634
42893,0.978
42894,0.77
42895,0.986
42896,0.978
42897,0.61
42898,0.998
42899,0.946
42900,0.848
42901,0.988
42902,1
42903,0.99
42904,0.994
42905,0.966
42906,0.998
42907,0.526
42908,0.968
42909,0.976
42910,0.564
42911,1
42912,0.844
42913,1
42914,0.938
42915,0.794
42916,0.984
42917,0.966
42918,0.982
42919,0.988
42920,0.98
42921,0.998
42922,0.902
42923,0.994
42924,0.984
42925,0.916
42926,0.994
42927,0.932
42928,0.956
42929,0.998
42930,0.978
42931,0.992
42932,0.976
42933,0.994
42934,0.982
42935,0.956
42936,0.972
42937,0.994
42938,0.928
42939,0.974
42940,0.472
42941,0.984
42942,0.326
42943,0.948
42944,0.984
42945,0.994
42946,0.94
42947,0.626
42948,0.986
42949,1
42950,0.97
42951,0.964
42952,0.736
42953,0.994
42954,1
42955,1
42956,0.998
42957,0.962
42958,0.988
42959,0.976
42960,0.99
42961,0.958
42962,0.95
42963,0.978
42964,0.892
42965,0.962
42966,0.872
42967,0.912
42968,0.984
42969,0.962
42970,0.988
42971,0.998
42972,0.978
42973,0.998
42974,0.762
42975,1
42976,0.996
42977,0.986
42978,0.996
42979,0.988
42980,0.744
42981,0.97
42982,0.996
42983,0.998
42984,0.966
42985,1
42986,1
42987,1
42988,0.996
42989,1
42990,0.988
42991,0.982
42992,0.858
42993,1
42994,0.952
42995,0.88
42996,0.998
42997,0.988
42998,0.992
42999,0.902
43000,0.996
43001,0.942
43002,0.996
43003,0.998
43004,0.984
43005,0.994
43006,0.906
43007,0.998
43008,0.984
43009,0.988
43010,0.996
43011,0.932
43012,0.668
43013,0.996
43014,0.99
43015,0.998
43016,0.926
43017,0.96
43018,0.99
43019,1
43020,0.948
43021,0.998
43022,1
43023,0.98
43024,0.866
43025,0.988
43026,0.994
43027,0.73
43028,0.964
43029,0.98
43030,0.944
43031,0.766
43032,0.932
43033,0.748
43034,0.968
43035,0.986
43036,0.992
43037,0.948
43038,0.998
43039,0.998
43040,1
43041,0.738
43042,1
43043,0.998
43044,1
43045,0.94
43046,1
43047,0.9
43048,0.956
43049,0.392
43050,0.996
43051,0.996
43052,0.99
43053,0.944
43054,0.994
43055,0.99
43056,0.894
43057,0.992
43058,0.962
43059,0.992
43060,0.876
43061,0.98
43062,0.986
43063,0.496
43064,0.996
43065,0.964
43066,0.97
43067,0.994
43068,0.912
43069,0.996
43070,0.828
43071,1
43072,0.934
43073,1
43074,0.986
43075,0.998
43076,0.982
43077,0.966
43078,0.864
43079,0.988
43080,1
43081,0.974
43082,0.982
43083,0.996
43084,0.984
43085,0.99
43086,0.974
43087,0.982
43088,0.996
43089,0.95
43090,0.922
43091,0.994
43092,0.996
43093,0.95
43094,1
43095,0.99
43096,0.984
43097,0.984
43098,1
43099,0.994
43100,1
43101,0.982
43102,0.992
43103,1
43104,0.758
43105,0.998
43106,0.99
43107,0.998
43108,0.548
43109,0.948
43110,0.998
43111,0.992
43112,0.986
43113,0.928
43114,0.952
43115,0.84
43116,1
43117,0.954
43118,0.99
43119,0.986
43120,1
43121,0.996
43122,0.702
43123,0.99
43124,0.998
43125,0.994
43126,0.994
43127,0.978
43128,0.452
43129,1
43130,0.932
43131,0.988
43132,1
43133,0.986
43134,0.976
43135,0.958
43136,0.964
43137,0.996
43138,0.994
43139,0.986
43140,0.794
43141,0.862
43142,0.988
43143,0.994
43144,0.998
43145,0.936
43146,1
43147,1
43148,1
43149,0.806
43150,0.988
43151,0.996
43152,0.872
43153,1
43154,0.934
43155,0.978
43156,1
43157,0.926
43158,1
43159,0.912
43160,0.906
43161,0.996
43162,0.992
43163,0.98
43164,0.988
43165,0.906
43166,0.938
43167,1
43168,0.97
43169,0.976
43170,0.998
43171,0.986
43172,0.964
43173,0.996
43174,0.908
43175,0.9
43176,0.96
43177,0.996
43178,0.998
43179,0.206
43180,0.976
43181,0.846
43182,1
43183,0.952
43184,1
43185,0.996
43186,0.932
43187,0.934
43188,0.648
43189,1
43190,0.872
43191,0.99
43192,1
43193,0.998
43194,0.856
43195,0.45
43196,0.998
43197,0.946
43198,0.982
43199,0.998
43200,0.906
43201,0.992
43202,0.872
43203,0.994
43204,0.986
43205,1
43206,0.994
43207,0.996
43208,0.996
43209,0.98
43210,0.976
43211,1
43212,0.96
43213,0.994
43214,0.774
43215,0.71
43216,0.998
43217,0.676
43218,0.416
43219,0.91
43220,0.742
43221,0.93
43222,0.988
43223,1
43224,0.99
43225,0.994
43226,0.992
43227,1
43228,1
43229,1
43230,0.92
43231,0.998
43232,1
43233,1
43234,0.99
43235,0.962
43236,0.884
43237,0.994
43238,0.99
43239,0.986
43240,0.942
43241,0.552
43242,0.976
43243,1
43244,0.546
43245,0.85
43246,0.878
43247,0.998
43248,0.996
43249,1
43250,1
43251,0.962
43252,0.89
43253,0.978
43254,0.99
43255,0.98
43256,0.914
43257,0.986
43258,0.984
43259,0.994
43260,0.976
43261,0.998
43262,0.99
43263,0.628
43264,1
43265,1
43266,0.984
43267,0.846
43268,0.896
43269,0.696
43270,0.998
43271,0.984
43272,0.99
43273,0.998
43274,0.996
43275,0.982
43276,0.994
43277,0.984
43278,0.592
43279,0.946
43280,0.992
43281,0.972
43282,0.998
43283,0.956
43284,0.556
43285,0.99
43286,0.772
43287,0.792
43288,1
43289,0.664
43290,0.914
43291,1
43292,0.988
43293,0.88
43294,0.998
43295,0.704
43296,0.978
43297,0.838
43298,0.988
43299,0.996
43300,0.998
43301,0.768
43302,0.974
43303,0.99
43304,0.978
43305,1
43306,0.928
43307,0.96
43308,0.464
43309,1
43310,1
43311,0.996
43312,0.686
43313,0.998
43314,0.48
43315,0.998
43316,0.998
43317,0.996
43318,0.986
43319,0.994
43320,0.928
43321,0.976
43322,0.994
43323,0.948
43324,0.998
43325,0.868
43326,0.992
43327,0.976
43328,0.996
43329,0.988
43330,0.954
43331,0.882
43332,0.982
43333,1
43334,0.842
43335,0.83
43336,0.972
43337,0.474
43338,0.998
43339,0.876
43340,0.984
43341,0.998
43342,0.946
43343,0.988
43344,0.942
43345,0.986
43346,1
43347,0.998
43348,0.922
43349,0.98
43350,0.99
43351,0.95
43352,1
43353,0.998
43354,1
43355,0.994
43356,1
43357,0.928
43358,0.972
43359,0.998
43360,0.996
43361,1
43362,1
43363,0.99
43364,1
43365,0.996
43366,0.954
43367,1
43368,0.982
43369,0.368
43370,0.966
43371,0.994
43372,0.956
43373,1
43374,0.804
43375,1
43376,0.998
43377,0.996
43378,0.984
43379,0.998
43380,0.978
43381,0.994
43382,1
43383,0.994
43384,0.896
43385,0.91
43386,1
43387,0.998
43388,0.97
43389,0.972
43390,0.986
43391,0.986
43392,0.946
43393,0.988
43394,0.992
43395,0.994
43396,0.968
43397,0.962
43398,0.754
43399,0.992
43400,0.994
43401,0.998
43402,0.872
43403,0.926
43404,0.97
43405,0.898
43406,0.944
43407,0.888
43408,0.992
43409,0.998
43410,0.982
43411,0.97
43412,0.962
43413,1
43414,1
43415,0.996
43416,0.986
43417,0.894
43418,0.936
43419,0.97
43420,0.938
43421,0.984
43422,0.91
43423,0.986
43424,0.88
43425,0.93
43426,1
43427,1
43428,0.974
43429,0.95
43430,0.994
43431,1
43432,0.994
43433,1
43434,0.614
43435,0.804
43436,0.994
43437,0.98
43438,0.98
43439,0.804
43440,0.996
43441,0.986
43442,0.996
43443,0.976
43444,0.922
43445,0.954
43446,0.636
43447,0.948
43448,0.986
43449,0.99
43450,0.788
43451,0.976
43452,0.96
43453,0.814
43454,0.946
43455,1
43456,0.744
43457,1
43458,0.998
43459,0.994
43460,1
43461,1
43462,0.992
43463,0.988
43464,0.998
43465,1
43466,0.974
43467,0.942
43468,0.98
43469,0.91
43470,0.724
43471,0.978
43472,1
43473,1
43474,0.994
43475,0.998
43476,1
43477,0.996
43478,1
43479,0.952
43480,0.854
43481,0.792
43482,0.794
43483,0.984
43484,0.986
43485,0.998
43486,0.92
43487,0.998
43488,0.998
43489,0.448
43490,0.848
43491,0.702
43492,0.51
43493,0.98
43494,0.898
43495,0.864
43496,1
43497,0.908
43498,0.998
43499,0.954
43500,0.984
43501,0.962
43502,0.878
43503,0.962
43504,1
43505,0.972
43506,0.828
43507,0.958
43508,0.93
43509,0.996
43510,0.828
43511,0.992
43512,0.998
43513,0.976
43514,1
43515,0.342
43516,0.81
43517,1
43518,1
43519,0.95
43520,0.708
43521,0.992
43522,0.974
43523,0.864
43524,0.996
43525,0.998
43526,0.926
43527,0.998
43528,0.994
43529,0.456
43530,0.918
43531,0.968
43532,1
43533,0.994
43534,0.998
43535,0.988
43536,0.948
43537,0.998
43538,0.996
43539,1
43540,1
43541,0.976
43542,0.966
43543,0.964
43544,0.992
43545,0.988
43546,0.998
43547,0.494
43548,1
43549,0.994
43550,0.714
43551,0.964
43552,0.99
43553,0.93
43554,0.976
43555,0.986
43556,0.99
43557,0.95
43558,0.788
43559,0.97
43560,0.922
43561,0.99
43562,0.97
43563,0.78
43564,0.956
43565,0.76
43566,0.414
43567,0.97
43568,0.994
43569,0.566
43570,0.582
43571,0.994
43572,0.998
43573,0.874
43574,0.998
43575,0.982
43576,0.988
43577,0.998
43578,0.974
43579,0.936
43580,1
43581,0.996
43582,0.876
43583,0.932
43584,0.882
43585,0.992
43586,0.996
43587,1
43588,0.998
43589,0.998
43590,0.998
43591,0.982
43592,1
43593,0.99
43594,1
43595,0.99
43596,0.986
43597,0.998
43598,0.998
43599,0.956
43600,0.998
43601,0.998
43602,0.992
43603,0.996
43604,0.988
43605,0.978
43606,0.956
43607,0.998
43608,1
43609,1
43610,0.996
43611,0.688
43612,0.898
43613,0.88
43614,0.99
43615,0.902
43616,0.996
43617,0.746
43618,0.99
43619,0.992
43620,0.978
43621,0.994
43622,1
43623,0.932
43624,0.994
43625,0.998
43626,0.944
43627,0.954
43628,0.858
43629,0.994
43630,0.98
43631,0.998
43632,0.996
43633,0.992
43634,1
43635,0.984
43636,0.492
43637,0.954
43638,0.994
43639,0.912
43640,1
43641,0.998
43642,0.968
43643,0.976
43644,1
43645,0.99
43646,1
43647,0.99
43648,0.994
43649,0.988
43650,0.962
43651,0.896
43652,0.976
43653,0.938
43654,0.97
43655,0.988
43656,0.99
43657,1
43658,0.994
43659,1
43660,0.998
43661,0.972
43662,0.998
43663,1
43664,0.99
43665,0.992
43666,0.994
43667,0.954
43668,0.996
43669,0.988
43670,0.996
43671,0.986
43672,0.972
43673,1
43674,0.274
43675,0.986
43676,0.996
43677,0.52
43678,0.916
43679,0.984
43680,0.984
43681,0.986
43682,0.936
43683,0.94
43684,0.992
43685,0.84
43686,0.978
43687,0.976
43688,0.998
43689,0.988
43690,0.98
43691,0.996
43692,1
43693,1
43694,0.978
43695,0.316
43696,1
43697,0.992
43698,0.996
43699,1
43700,0.922
43701,0.684
43702,0.928
43703,0.986
43704,0.872
43705,1
43706,0.93
43707,1
43708,0.992
43709,0.996
43710,1
43711,0.996
43712,0.99
43713,0.846
43714,0.962
43715,0.876
43716,0.982
43717,0.93
43718,0.562
43719,0.952
43720,1
43721,0.914
43722,0.778
43723,0.96
43724,0.974
43725,1
43726,1
43727,0.98
43728,0.998
43729,0.976
43730,0.998
43731,1
43732,0.992
43733,0.992
43734,0.812
43735,0.998
43736,0.994
43737,0.99
43738,0.998
43739,0.806
43740,0.446
43741,0.89
43742,0.938
43743,0.964
43744,0.946
43745,0.974
43746,0.998
43747,0.668
43748,0.578
43749,0.86
43750,1
43751,0.99
43752,0.766
43753,0.998
43754,0.99
43755,1
43756,0.702
43757,0.718
43758,0.964
43759,0.976
43760,0.984
43761,1
43762,0.854
43763,0.916
43764,0.968
43765,0.99
43766,1
43767,0.982
43768,0.556
43769,0.994
43770,0.996
43771,0.998
43772,0.984
43773,0.982
43774,0.942
43775,1
43776,0.996
43777,1
43778,0.998
43779,0.984
43780,0.992
43781,0.992
43782,0.9
43783,1
43784,0.93
43785,0.988
43786,1
43787,1
43788,0.996
43789,0.996
43790,0.572
43791,0.96
43792,0.982
43793,0.954
43794,0.97
43795,0.852
43796,0.996
43797,0.998
43798,0.99
43799,0.966
43800,0.99
43801,0.992
43802,0.998
43803,0.996
43804,1
43805,1
43806,0.964
43807,0.98
43808,0.496
43809,0.982
43810,0.996
43811,0.968
43812,0.962
43813,0.904
43814,0.982
43815,0.996
43816,0.594
43817,0.96
43818,0.74
43819,0.972
43820,0.988
43821,1
43822,1
43823,0.976
43824,0.97
43825,0.934
43826,1
43827,1
43828,0.992
43829,0.996
43830,0.976
43831,0.994
43832,0.968
43833,0.978
43834,0.966
43835,0.978
43836,1
43837,0.944
43838,0.998
43839,0.932
43840,0.996
43841,0.862
43842,0.984
43843,1
43844,0.994
43845,0.992
43846,0.874
43847,1
43848,0.958
43849,1
43850,1
43851,0.988
43852,0.996
43853,1
43854,0.862
43855,1
43856,1
43857,0.994
43858,1
43859,0.998
43860,0.998
43861,0.856
43862,0.996
43863,0.848
43864,0.938
43865,1
43866,1
43867,1
43868,1
43869,0.822
43870,1
43871,0.98
43872,0.986
43873,0.904
43874,0.988
43875,0.992
43876,0.984
43877,0.93
43878,0.982
43879,1
43880,0.928
43881,0.994
43882,0.392
43883,0.996
43884,0.864
43885,0.782
43886,0.986
43887,1
43888,1
43889,0.986
43890,0.998
43891,0.834
43892,0.82
43893,0.868
43894,0.776
43895,0.994
43896,0.99
43897,1
43898,1
43899,0.996
43900,0.998
43901,0.958
43902,0.976
43903,0.994
43904,0.956
43905,0.804
43906,0.972
43907,0.88
43908,1
43909,1
43910,0.998
43911,1
43912,0.644
43913,0.994
43914,1
43915,0.518
43916,0.958
43917,0.99
43918,1
43919,0.82
43920,0.994
43921,0.682
43922,0.974
43923,0.97
43924,0.984
43925,0.68
43926,0.898
43927,0.992
43928,0.982
43929,0.8
43930,0.958
43931,0.994
43932,0.99
43933,0.868
43934,0.898
43935,0.344
43936,0.998
43937,1
43938,0.91
43939,1
43940,0.964
43941,0.992
43942,0.982
43943,0.958
43944,0.96
43945,0.666
43946,0.894
43947,0.96
43948,0.844
43949,0.968
43950,0.954
43951,0.99
43952,0.998
43953,0.994
43954,1
43955,0.676
43956,0.714
43957,0.998
43958,1
43959,0.988
43960,0.994
43961,0.928
43962,0.982
43963,0.788
43964,0.29
43965,0.996
43966,0.994
43967,0.982
43968,0.446
43969,0.996
43970,0.998
43971,0.992
43972,0.988
43973,0.976
43974,0.962
43975,0.99
43976,1
43977,1
43978,0.982
43979,0.998
43980,0.994
43981,0.978
43982,0.976
43983,0.516
43984,0.986
43985,0.996
43986,0.68
43987,0.992
43988,0.982
43989,0.958
43990,0.894
43991,0.998
43992,0.984
43993,0.998
43994,0.998
43995,0.958
43996,0.91
43997,0.862
43998,0.974
43999,0.998
44000,0.924
44001,0.912
44002,0.676
44003,1
44004,0.998
44005,0.78
44006,0.98
44007,0.988
44008,0.978
44009,0.98
44010,0.89
44011,0.944
44012,0.984
44013,1
44014,0.952
44015,0.812
44016,0.996
44017,0.974
44018,0.944
44019,0.812
44020,0.998
44021,0.956
44022,1
44023,0.992
44024,0.94
44025,0.994
44026,0.986
44027,0.972
44028,0.99
44029,0.996
44030,0.97
44031,0.996
44032,0.998
44033,0.39
44034,0.978
44035,1
44036,1
44037,0.986
44038,0.962
44039,0.998
44040,0.998
44041,0.996
44042,0.99
44043,0.994
44044,0.978
44045,0.964
44046,0.962
44047,1
44048,1
44049,1
44050,0.982
44051,0.986
44052,0.902
44053,0.998
44054,1
44055,0.986
44056,1
44057,0.964
44058,0.882
44059,0.998
44060,0.982
44061,1
44062,0.994
44063,0.998
44064,0.994
44065,0.672
44066,0.982
44067,0.858
44068,0.976
44069,0.968
44070,0.942
44071,0.964
44072,1
44073,0.678
44074,0.97
44075,1
44076,0.974
44077,0.984
44078,0.994
44079,0.628
44080,0.31
44081,1
44082,0.98
44083,0.984
44084,0.998
44085,0.93
44086,0.57
44087,0.994
44088,0.992
44089,0.716
44090,1
44091,0.91
44092,0.95
44093,0.996
44094,0.994
44095,0.984
44096,0.964
44097,0.998
44098,0.998
44099,0.974
44100,0.892
44101,0.724
44102,0.992
44103,0.996
44104,0.946
44105,0.97
44106,0.994
44107,0.994
44108,1
44109,0.994
44110,0.996
44111,1
44112,0.98
44113,0.99
44114,0.988
44115,0.79
44116,0.936
44117,0.408
44118,0.956
44119,0.996
44120,0.986
44121,0.988
44122,1
44123,0.994
44124,0.978
44125,0.83
44126,0.996
44127,1
44128,0.988
44129,0.996
44130,0.994
44131,0.95
44132,0.596
44133,0.902
44134,0.798
44135,0.982
44136,0.968
44137,1
44138,1
44139,1
44140,0.934
44141,0.938
44142,0.968
44143,0.96
44144,0.986
44145,0.994
44146,0.852
44147,0.64
44148,0.948
44149,0.998
44150,0.756
44151,1
44152,1
44153,1
44154,0.992
44155,0.944
44156,0.99
44157,0.948
44158,0.916
44159,0.96
44160,0.998
44161,0.998
44162,0.998
44163,0.954
44164,0.958
44165,0.992
44166,0.866
44167,0.996
44168,0.99
44169,0.846
44170,0.96
44171,0.984
44172,1
44173,0.964
44174,0.986
44175,0.998
44176,0.974
44177,0.902
44178,0.994
44179,0.984
44180,0.956
44181,0.962
44182,0.99
44183,0.986
44184,0.986
44185,0.976
44186,0.984
44187,0.976
44188,0.976
44189,0.98
44190,0.998
44191,0.728
44192,0.846
44193,0.956
44194,0.998
44195,0.6
44196,0.98
44197,0.876
44198,0.988
44199,1
44200,0.864
44201,1
44202,1
44203,1
44204,0.878
44205,0.312
44206,0.994
44207,0.978
44208,0.998
44209,1
44210,0.968
44211,0.972
44212,1
44213,0.97
44214,1
44215,0.998
44216,0.896
44217,0.916
44218,1
44219,0.432
44220,0.994
44221,0.972
44222,0.972
44223,0.96
44224,0.974
44225,0.908
44226,1
